

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 01:17:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0008                     _PORTD	set	8
   297  0006                     _PORTB	set	6
   298  0007                     _PORTCbits	set	7
   299  0049                     _RE1	set	73
   300  0048                     _RE0	set	72
   301  0047                     _RD7	set	71
   302  0046                     _RD6	set	70
   303  0045                     _RD5	set	69
   304  0044                     _RD4	set	68
   305  0043                     _RD3	set	67
   306  0042                     _RD2	set	66
   307  0041                     _RD1	set	65
   308  0040                     _RD0	set	64
   309  0094                     _SSPSTATbits	set	148
   310  0094                     _SSPSTAT	set	148
   311  0088                     _TRISD	set	136
   312  0086                     _TRISB	set	134
   313  043B                     _TRISC3	set	1083
   314  043D                     _TRISC5	set	1085
   315  043A                     _TRISC2	set	1082
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	strings
   320  0000'                    __pstrings:
   321  0000'                    stringtab:
   322  0000'                    __stringtab:
   323                           
   324                           ;	String table - string pointers are 1 byte each
   325  0000' 1BFF               	btfsc	btemp+1,7
   326  0001' 2800'              	ljmp	stringcode
   327  0002' 1383               	bcf	3,7
   328  0003' 187F               	btfsc	btemp+1,0
   329  0004' 1783               	bsf	3,7
   330  0005' 0800               	movf	0,w
   331  0006' 0A84               	incf	4,f
   332  0007' 1903               	skipnz
   333  0008' 0AFF               	incf	btemp+1,f
   334  0009' 0008               	return
   335  000A'                    stringcode:
   336  000A'                    stringdir:
   337  000A' 3000'              	movlw	high stringdir
   338  000B' 008A               	movwf	10
   339  000C' 0804               	movf	4,w
   340  000D' 0A84               	incf	4,f
   341  000E' 0782               	addwf	2,f
   342  000F'                    __stringbase:
   343  000F' 3400               	retlw	0
   344  0010'                    __end_of__stringtab:
   345  0010'                    STR_1:
   346  0010' 3453               	retlw	83	;'S'
   347  0011' 3431               	retlw	49	;'1'
   348  0012' 343A               	retlw	58	;':'
   349  0013' 3420               	retlw	32	;' '
   350  0014' 3420               	retlw	32	;' '
   351  0015' 3420               	retlw	32	;' '
   352  0016' 3420               	retlw	32	;' '
   353  0017' 3453               	retlw	83	;'S'
   354  0018' 3432               	retlw	50	;'2'
   355  0019' 343A               	retlw	58	;':'
   356  001A' 3420               	retlw	32	;' '
   357  001B' 3420               	retlw	32	;' '
   358  001C' 3420               	retlw	32	;' '
   359  001D' 3420               	retlw	32	;' '
   360  001E' 3453               	retlw	83	;'S'
   361  001F' 3433               	retlw	51	;'3'
   362  0020' 343A               	retlw	58	;':'
   363  0021' 3400               	retlw	0
   364  0022'                    STR_2:
   365  0022' 3425               	retlw	37	;'%'
   366  0023' 3431               	retlw	49	;'1'
   367  0024' 342E               	retlw	46	;'.'
   368  0025' 3432               	retlw	50	;'2'
   369  0026' 3466               	retlw	102	;'f'
   370  0027' 3400               	retlw	0
   371                           
   372                           	psect	cinit
   373  0000'                    start_initialization:	
   374                           ; #config settings
   375                           
   376  0000'                    __initialization:
   377                           
   378                           ; Clear objects allocated to COMMON
   379  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   380                           
   381                           ; Clear objects allocated to BANK0
   382  0001' 1383               	bcf	3,7	;select IRP bank0
   383  0002' 3000'              	movlw	low __pbssBANK0
   384  0003' 0084               	movwf	4
   385  0004' 3000'              	movlw	low (__pbssBANK0+16)
   386  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   387  000A'                    end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  000A'                    __end_of__initialization:
   391  000A' 0183               	clrf	3
   392  000B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  0000'                    __pbssCOMMON:
   396  0000'                    _volt:
   397  0000'                    	ds	1
   398                           
   399                           	psect	bssBANK0
   400  0000'                    __pbssBANK0:
   401  0000'                    _data:
   402  0000'                    	ds	16
   403                           
   404                           	psect	clrtext
   405  0000'                    clear_ram0:	
   406                           ;	Called with FSR containing the base address, and
   407                           ;	W with the last address+1
   408                           
   409  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   410  0001'                    clrloop0:
   411  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   412  0002' 0A84               	incf	4,f	;increment pointer
   413  0003' 0604               	xorwf	4,w	;XOR with final address
   414  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   415  0005' 3400               	retlw	0	;all done for this memory range, return
   416  0006' 0604               	xorwf	4,w	;XOR again to restore value
   417  0007' 2800'              	goto	clrloop0	;do the next byte
   418                           
   419                           	psect	cstackCOMMON
   420  0000'                    __pcstackCOMMON:
   421  0000'                    ?_setup:
   422  0000'                    ?_OSCILADOR:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0000'                    ??_OSCILADOR:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0000'                    ?_Baudios:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0000'                    ??_Baudios:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0000'                    ?_config_txsta:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0000'                    ??_config_txsta:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0000'                    ?_config_rcsta:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0000'                    ??_config_rcsta:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0000'                    ?_Lcd_Init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0000'                    ?_spiWrite:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0000'                    ??_spiWrite:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0000'                    ?_spiRead:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0000'                    ??_spiRead:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0000'                    ??_sprint:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0000'                    ?_spiInit:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0000'                    ?_Lcd_Port:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0000'                    ??_Lcd_Port:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0000'                    ?_Lcd_Cmd:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0000'                    ?_Lcd_Write_Char:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0000'                    ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0000'                    ?_spiReceiveWait:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0000'                    ??_spiReceiveWait:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0000'                    ?_sprint:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0000'                    Lcd_Port@a:	
   492                           ; 2 bytes @ 0x0
   493                           
   494  0000'                    spiInit@sDataSample:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0000'                    spiWrite@dat:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0000'                    	ds	1
   503  0001'                    ??_Lcd_Cmd:
   504  0001'                    ??_Lcd_Write_Char:	
   505                           ; 1 bytes @ 0x1
   506                           
   507  0001'                    spiInit@sClockIdle:	
   508                           ; 1 bytes @ 0x1
   509                           
   510                           
   511                           ; 1 bytes @ 0x1
   512  0001'                    	ds	1
   513  0002'                    Lcd_Write_Char@a:
   514  0002'                    spiInit@sTransmitEdge:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 1 bytes @ 0x2
   519  0002'                    	ds	1
   520  0003'                    ??_spiInit:
   521  0003'                    ?_Lcd_Write_String:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0003'                    Lcd_Cmd@a:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0003'                    spiInit@sType:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0003'                    Lcd_Write_String@a:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 2 bytes @ 0x3
   535  0003'                    	ds	1
   536  0004'                    ??_setup:
   537  0004'                    ??_Lcd_Init:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0004'                    ?_Lcd_Set_Cursor:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0004'                    Lcd_Set_Cursor@b:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0004'                    	ds	1
   549  0005'                    ??_Lcd_Set_Cursor:
   550  0005'                    ??_Lcd_Write_String:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0005'                    	ds	1
   556  0006'                    Lcd_Set_Cursor@a:
   557                           
   558                           ; 1 bytes @ 0x6
   559  0006'                    	ds	1
   560  0007'                    Lcd_Set_Cursor@temp:
   561                           
   562                           ; 1 bytes @ 0x7
   563  0007'                    	ds	1
   564  0008'                    Lcd_Write_String@i:
   565                           
   566                           ; 2 bytes @ 0x8
   567  0008'                    	ds	2
   568  000A'                    ??_main:
   569                           
   570                           ; 1 bytes @ 0xA
   571  000A'                    	ds	3
   572                           
   573                           	psect	maintext
   574  0000'                    __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 62 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          3       0       0       0       0
   597 ;;      Totals:         3       0       0       0       0
   598 ;;Total ram usage:        3 bytes
   599 ;; Hardware stack levels required when called:    3
   600 ;; This function calls:
   601 ;;		_Baudios
   602 ;;		_Lcd_Init
   603 ;;		_Lcd_Set_Cursor
   604 ;;		_Lcd_Write_String
   605 ;;		_OSCILADOR
   606 ;;		_config_rcsta
   607 ;;		_config_txsta
   608 ;;		_setup
   609 ;;		_spiRead
   610 ;;		_spiWrite
   611 ;;		_sprint
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  0000'                    _main:
   620  0000'                    l940:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [allreg]
   623                           
   624                           
   625                           ;main.c: 63:     setup();
   626  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   627  0005'                    l942:
   628                           
   629                           ;main.c: 64:     OSCILADOR();
   630  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_OSCILADOR
   631  000A'                    l944:
   632                           
   633                           ;main.c: 65:     Baudios();
   634  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Baudios
   635  000F'                    l946:
   636                           
   637                           ;main.c: 66:     config_txsta();
   638  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_txsta
   639  0014'                    l948:
   640                           
   641                           ;main.c: 67:     config_rcsta();
   642  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_rcsta
   643                           
   644                           ;main.c: 68:     Lcd_Init();
   645  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Init
   646                           
   647                           ;main.c: 70:     Lcd_Set_Cursor(1, 1);
   648  001E' 0184'              	clrf	Lcd_Set_Cursor@b
   649  001F' 0A84'              	incf	Lcd_Set_Cursor@b,f
   650  0020' 3001               	movlw	1
   651  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   652  0026'                    l950:
   653                           
   654                           ;main.c: 71:     Lcd_Write_String("S1:    S2:    S3:");
   655  0026' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   656  0027' 0083'              	movwf	Lcd_Write_String@a
   657  0028' 3080               	movlw	128
   658  0029' 0084'              	movwf	Lcd_Write_String@a+1
   659  002A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   660  002F'                    l952:
   661                           
   662                           ;main.c: 76:        PORTCbits.RC2 = 0;
   663  002F' 1283               	bcf	3,5	;RP0=0, select bank0
   664  0030' 1303               	bcf	3,6	;RP1=0, select bank0
   665  0031' 1107               	bcf	7,2	;volatile
   666  0032'                    l954:
   667                           
   668                           ;main.c: 77:        _delay((unsigned long)((1)*(8000000/4000.0)));
   669  0032' 3003               	movlw	3
   670  0033' 008B'              	movwf	??_main+1
   671  0034' 3097               	movlw	151
   672  0035' 008A'              	movwf	??_main
   673  0036'                    u227:
   674  0036' 0B8A'              	decfsz	??_main,f
   675  0037' 2800'              	goto	u227
   676  0038' 0B8B'              	decfsz	??_main+1,f
   677  0039' 2800'              	goto	u227
   678  003A' 2800'              	nop2
   679  003B'                    l956:
   680                           
   681                           ;main.c: 79:        spiWrite(PORTB);
   682  003B' 1283               	bcf	3,5	;RP0=0, select bank0
   683  003C' 1303               	bcf	3,6	;RP1=0, select bank0
   684  003D' 0806               	movf	6,w	;volatile
   685  003E' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiWrite
   686  0043'                    l958:
   687                           
   688                           ;main.c: 80:        volt = spiRead();
   689  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiRead
   690  0048' 008A'              	movwf	??_main
   691  0049' 080A'              	movf	??_main,w
   692  004A' 0080'              	movwf	_volt
   693  004B'                    l960:
   694                           
   695                           ;main.c: 82:        _delay((unsigned long)((1)*(8000000/4000.0)));
   696  004B' 3003               	movlw	3
   697  004C' 008B'              	movwf	??_main+1
   698  004D' 3097               	movlw	151
   699  004E' 008A'              	movwf	??_main
   700  004F'                    u237:
   701  004F' 0B8A'              	decfsz	??_main,f
   702  0050' 2800'              	goto	u237
   703  0051' 0B8B'              	decfsz	??_main+1,f
   704  0052' 2800'              	goto	u237
   705  0053' 2800'              	nop2
   706  0054'                    l962:
   707                           
   708                           ;main.c: 83:        PORTCbits.RC2 = 1;
   709  0054' 1283               	bcf	3,5	;RP0=0, select bank0
   710  0055' 1303               	bcf	3,6	;RP1=0, select bank0
   711  0056' 1507               	bsf	7,2	;volatile
   712  0057'                    l964:
   713                           
   714                           ;main.c: 85:        _delay((unsigned long)((250)*(8000000/4000.0)));
   715  0057' 3003               	movlw	3
   716  0058' 008C'              	movwf	??_main+2
   717  0059' 308A               	movlw	138
   718  005A' 008B'              	movwf	??_main+1
   719  005B' 3055               	movlw	85
   720  005C' 008A'              	movwf	??_main
   721  005D'                    u247:
   722  005D' 0B8A'              	decfsz	??_main,f
   723  005E' 2800'              	goto	u247
   724  005F' 0B8B'              	decfsz	??_main+1,f
   725  0060' 2800'              	goto	u247
   726  0061' 0B8C'              	decfsz	??_main+2,f
   727  0062' 2800'              	goto	u247
   728  0063' 2800'              	nop2
   729  0064'                    l966:
   730                           
   731                           ;main.c: 87:         sprint(data, "%1.2f", volt);
   732  0064' 3000'              	movlw	(low (_data| 0))& (0+255)
   733  0065' 0080'              	movwf	?_sprint
   734  0066' 3000               	movlw	0
   735  0067' 0081'              	movwf	?_sprint+1
   736  0068' 3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   737  0069' 0082'              	movwf	?_sprint+2
   738  006A' 3080               	movlw	128
   739  006B' 0083'              	movwf	?_sprint+3
   740  006C' 0800'              	movf	_volt,w
   741  006D' 008A'              	movwf	??_main
   742  006E' 018B'              	clrf	??_main+1
   743  006F' 080A'              	movf	??_main,w
   744  0070' 0084'              	movwf	?_sprint+4
   745  0071' 080B'              	movf	??_main+1,w
   746  0072' 0085'              	movwf	?_sprint+5
   747  0073' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprint
   748  0078'                    l968:
   749                           
   750                           ;main.c: 89:         Lcd_Set_Cursor(2, 1);
   751  0078' 0184'              	clrf	Lcd_Set_Cursor@b
   752  0079' 0A84'              	incf	Lcd_Set_Cursor@b,f
   753  007A' 3002               	movlw	2
   754  007B' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   755  0080'                    l970:
   756                           
   757                           ;main.c: 91:         Lcd_Write_String(data);
   758  0080' 3000'              	movlw	(low (_data| 0))& (0+255)
   759  0081' 0083'              	movwf	Lcd_Write_String@a
   760  0082' 3000               	movlw	0
   761  0083' 0084'              	movwf	Lcd_Write_String@a+1
   762  0084' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   763  0089' 2800'              	goto	l952
   764  008A' 120A' 118A' 2800'  	ljmp	start
   765  008D'                    __end_of_main:
   766                           
   767                           	psect	text1
   768  0000'                    __ptext1:	
   769 ;; *************** function _spiWrite *****************
   770 ;; Defined at:
   771 ;;		line 34 in file "SPI.c"
