

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  001E                     _ADRESH	set	30
   298  000C                     _PIR1bits	set	12
   299  000B                     _INTCONbits	set	11
   300  0006                     _PORTB	set	6
   301  0005                     _PORTA	set	5
   302  0008                     _PORTD	set	8
   303  001F                     _ADCON0bits	set	31
   304  0063                     _SSPIF	set	99
   305  0094                     _SSPSTATbits	set	148
   306  0094                     _SSPSTAT	set	148
   307  0085                     _TRISAbits	set	133
   308  008C                     _PIE1bits	set	140
   309  0088                     _TRISD	set	136
   310  0085                     _TRISA	set	133
   311  009F                     _ADCON1	set	159
   312  043B                     _TRISC3	set	1083
   313  043D                     _TRISC5	set	1085
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01FD               	clrf	__pbssCOMMON& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  0010  1283               	bcf	3,5	;RP0=0, select bank0
   328  0011  1303               	bcf	3,6	;RP1=0, select bank0
   329  0012  01CC               	clrf	__pbssBANK0& (0+127)
   330  0013  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   331  0014  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   332  0015  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   333  0016  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   334  0017  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   335  0018                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  0018                     __end_of__initialization:
   339  0018  0183               	clrf	3
   340  0019  120A  118A  2D2F   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssCOMMON
   343  007D                     __pbssCOMMON:
   344  007D                     _volt:
   345  007D                     	ds	1
   346                           
   347                           	psect	bssBANK0
   348  004C                     __pbssBANK0:
   349  004C                     _T:
   350  004C                     	ds	4
   351  0050                     _volt2:
   352  0050                     	ds	1
   353  0051                     _ADC:
   354  0051                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_spiWrite:
   359  0070                     ??_spiWrite:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_setup:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_INTER:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_ADC_2:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_Rango:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?i1___fltol:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     spiWrite@dat:	
   384                           ; 4 bytes @ 0x0
   385                           
   386  0070                     i1___fltol@f1:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0070                     	ds	4
   392  0074                     ??i1___fltol:
   393                           
   394                           ; 1 bytes @ 0x4
   395  0074                     	ds	5
   396  0079                     i1___fltol@sign1:
   397                           
   398                           ; 1 bytes @ 0x9
   399  0079                     	ds	1
   400  007A                     i1___fltol@exp1:
   401                           
   402                           ; 1 bytes @ 0xA
   403  007A                     	ds	1
   404  007B                     ??_isr:
   405                           
   406                           ; 1 bytes @ 0xB
   407  007B                     	ds	2
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:
   411  0020                     ??_INTER:
   412  0020                     ??_Rango:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0020                     ?_spiInit:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0020                     ?__Umul8_16:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0020                     ?_ADC_CHANNEL:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0020                     ?___fltol:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0020                     ?___xxtofl:	
   428                           ; 4 bytes @ 0x0
   429                           
   430  0020                     Rango@T:	
   431                           ; 4 bytes @ 0x0
   432                           
   433  0020                     spiInit@sDataSample:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0020                     __Umul8_16@multiplicand:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ADC_CHANNEL@canal:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     ___fltol@f1:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0020                     ___xxtofl@val:	
   446                           ; 4 bytes @ 0x0
   447                           
   448                           
   449                           ; 4 bytes @ 0x0
   450  0020                     	ds	1
   451  0021                     spiInit@sClockIdle:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0021                     	ds	1
   455  0022                     ??_ADC_2:
   456  0022                     ??__Umul8_16:	
   457                           ; 1 bytes @ 0x2
   458                           
   459  0022                     ??_ADC_CHANNEL:	
   460                           ; 1 bytes @ 0x2
   461                           
   462  0022                     spiInit@sTransmitEdge:	
   463                           ; 1 bytes @ 0x2
   464                           
   465                           
   466                           ; 1 bytes @ 0x2
   467  0022                     	ds	1
   468  0023                     ??_spiInit:
   469  0023                     spiInit@sType:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474  0023                     	ds	1
   475  0024                     ??_setup:
   476  0024                     ??___fltol:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0024                     ??___xxtofl:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0024                     __Umul8_16@product:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 2 bytes @ 0x4
   487  0024                     	ds	2
   488  0026                     __Umul8_16@word_mpld:
   489                           
   490                           ; 2 bytes @ 0x6
   491  0026                     	ds	2
   492  0028                     __Umul8_16@multiplier:
   493  0028                     ___xxtofl@sign:	
   494                           ; 1 bytes @ 0x8
   495                           
   496                           
   497                           ; 1 bytes @ 0x8
   498  0028                     	ds	1
   499  0029                     ___fltol@sign1:
   500  0029                     ___xxtofl@exp:	
   501                           ; 1 bytes @ 0x9
   502                           
   503                           
   504                           ; 1 bytes @ 0x9
   505  0029                     	ds	1
   506  002A                     ___fltol@exp1:
   507  002A                     ___xxtofl@arg:	
   508                           ; 1 bytes @ 0xA
   509                           
   510                           
   511                           ; 4 bytes @ 0xA
   512  002A                     	ds	4
   513  002E                     ?___flmul:
   514  002E                     ___flmul@b:	
   515                           ; 4 bytes @ 0xE
   516                           
   517                           
   518                           ; 4 bytes @ 0xE
   519  002E                     	ds	4
   520  0032                     ___flmul@a:
   521                           
   522                           ; 4 bytes @ 0x12
   523  0032                     	ds	4
   524  0036                     ??___flmul:
   525                           
   526                           ; 1 bytes @ 0x16
   527  0036                     	ds	5
   528  003B                     ___flmul@sign:
   529                           
   530                           ; 1 bytes @ 0x1B
   531  003B                     	ds	1
   532  003C                     ___flmul@grs:
   533                           
   534                           ; 4 bytes @ 0x1C
   535  003C                     	ds	4
   536  0040                     ___flmul@aexp:
   537                           
   538                           ; 1 bytes @ 0x20
   539  0040                     	ds	1
   540  0041                     ___flmul@bexp:
   541                           
   542                           ; 1 bytes @ 0x21
   543  0041                     	ds	1
   544  0042                     ___flmul@prod:
   545                           
   546                           ; 4 bytes @ 0x22
   547  0042                     	ds	4
   548  0046                     ___flmul@temp:
   549                           
   550                           ; 2 bytes @ 0x26
   551  0046                     	ds	2
   552  0048                     ??_main:
   553                           
   554                           ; 1 bytes @ 0x28
   555  0048                     	ds	4
   556                           
   557                           	psect	maintext
   558  052F                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 54 in file "SENSOR.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       4       0       0       0
   581 ;;      Totals:         0       4       0       0       0
   582 ;;Total ram usage:        4 bytes
   583 ;; Hardware stack levels required when called:    4
   584 ;; This function calls:
   585 ;;		_ADC_2
   586 ;;		_INTER
   587 ;;		_Rango
   588 ;;		___flmul
   589 ;;		___fltol
   590 ;;		___xxtofl
   591 ;;		_setup
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  052F                     _main:
   600  052F                     l1462:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;SENSOR.c: 55:     setup();
   606  052F  120A  118A  2642  120A  118A  	fcall	_setup
   607  0534                     l1464:
   608                           
   609                           ;SENSOR.c: 56:     INTER();
   610  0534  120A  118A  2672  120A  118A  	fcall	_INTER
   611  0539                     l1466:
   612                           
   613                           ;SENSOR.c: 61:         ADC_2();
   614  0539  120A  118A  2605  120A  118A  	fcall	_ADC_2
   615  053E                     l1468:
   616                           
   617                           ;SENSOR.c: 62:         ADC = ADC_2();
   618  053E  120A  118A  2605  120A  118A  	fcall	_ADC_2
   619  0543  1283               	bcf	3,5	;RP0=0, select bank0
   620  0544  1303               	bcf	3,6	;RP1=0, select bank0
   621  0545  00C8               	movwf	??_main
   622  0546  0848               	movf	??_main,w
   623  0547  00D1               	movwf	_ADC
   624  0548                     l1470:
   625                           
   626                           ;SENSOR.c: 63:         T = (ADC*1.95);
   627  0548  303F               	movlw	63
   628  0549  00B1               	movwf	___flmul@b+3
   629  054A  30F9               	movlw	249
   630  054B  00B0               	movwf	___flmul@b+2
   631  054C  3099               	movlw	153
   632  054D  00AF               	movwf	___flmul@b+1
   633  054E  309A               	movlw	154
   634  054F  00AE               	movwf	___flmul@b
   635  0550  0851               	movf	_ADC,w
   636  0551  00C8               	movwf	??_main
   637  0552  01C9               	clrf	??_main+1
   638  0553  01CA               	clrf	??_main+2
   639  0554  01CB               	clrf	??_main+3
   640  0555  084B               	movf	??_main+3,w
   641  0556  00A3               	movwf	___xxtofl@val+3
   642  0557  084A               	movf	??_main+2,w
   643  0558  00A2               	movwf	___xxtofl@val+2
   644  0559  0849               	movf	??_main+1,w
   645  055A  00A1               	movwf	___xxtofl@val+1
   646  055B  0848               	movf	??_main,w
   647  055C  00A0               	movwf	___xxtofl@val
   648  055D  3001               	movlw	1
   649  055E  120A  118A  237D  120A  118A  	fcall	___xxtofl
   650  0563  1283               	bcf	3,5	;RP0=0, select bank0
   651  0564  1303               	bcf	3,6	;RP1=0, select bank0
   652  0565  0823               	movf	?___xxtofl+3,w
   653  0566  00B5               	movwf	___flmul@a+3
   654  0567  0822               	movf	?___xxtofl+2,w
   655  0568  00B4               	movwf	___flmul@a+2
   656  0569  0821               	movf	?___xxtofl+1,w
   657  056A  00B3               	movwf	___flmul@a+1
   658  056B  0820               	movf	?___xxtofl,w
   659  056C  00B2               	movwf	___flmul@a
   660  056D  120A  118A  201C  120A  118A  	fcall	___flmul
   661  0572  1283               	bcf	3,5	;RP0=0, select bank0
   662  0573  1303               	bcf	3,6	;RP1=0, select bank0
   663  0574  0831               	movf	?___flmul+3,w
   664  0575  00CF               	movwf	_T+3
   665  0576  0830               	movf	?___flmul+2,w
   666  0577  00CE               	movwf	_T+2
   667  0578  082F               	movf	?___flmul+1,w
   668  0579  00CD               	movwf	_T+1
   669  057A  082E               	movf	?___flmul,w
   670  057B  00CC               	movwf	_T
   671  057C                     l1472:
   672                           
   673                           ;SENSOR.c: 64:         Rango(T);
   674  057C  084F               	movf	_T+3,w
   675  057D  00A3               	movwf	___fltol@f1+3
   676  057E  084E               	movf	_T+2,w
   677  057F  00A2               	movwf	___fltol@f1+2
   678  0580  084D               	movf	_T+1,w
   679  0581  00A1               	movwf	___fltol@f1+1
   680  0582  084C               	movf	_T,w
   681  0583  00A0               	movwf	___fltol@f1
   682  0584  120A  118A  2439  120A  118A  	fcall	___fltol
   683  0589  1283               	bcf	3,5	;RP0=0, select bank0
   684  058A  1303               	bcf	3,6	;RP1=0, select bank0
   685  058B  0820               	movf	?___fltol,w
   686  058C  120A  118A  25BE  120A  118A  	fcall	_Rango
   687  0591  2D39               	goto	l1466
   688  0592  120A  118A  280C   	ljmp	start
   689  0595                     __end_of_main:
   690                           
   691                           	psect	text1
   692  0642                     __ptext1:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 78 in file "SENSOR.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    3
   716 ;; This function calls:
   717 ;;		_spiInit
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _setup
   725  0642                     _setup:
   726  0642                     l1152:	
   727                           ;incstack = 0
   728                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;SENSOR.c: 79:     ANSEL = 1;
   732  0642  3001               	movlw	1
   733  0643  1683               	bsf	3,5	;RP0=1, select bank3
   734  0644  1703               	bsf	3,6	;RP1=1, select bank3
   735  0645  0088               	movwf	8	;volatile
   736  0646                     l1154:
   737                           
   738                           ;SENSOR.c: 80:     ANSELH = 0;
   739  0646  0189               	clrf	9	;volatile
   740  0647                     l1156:
   741                           
   742                           ;SENSOR.c: 82:     TRISA = 0;
   743  0647  1683               	bsf	3,5	;RP0=1, select bank1
   744  0648  1303               	bcf	3,6	;RP1=0, select bank1
   745  0649  0185               	clrf	5	;volatile
   746  064A                     l1158:
   747                           
   748                           ;SENSOR.c: 83:     TRISD = 0;
   749  064A  0188               	clrf	8	;volatile
   750  064B                     l1160:
   751                           
   752                           ;SENSOR.c: 85:     PORTA = 0;
   753  064B  1283               	bcf	3,5	;RP0=0, select bank0
   754  064C  1303               	bcf	3,6	;RP1=0, select bank0
   755  064D  0185               	clrf	5	;volatile
   756  064E                     l1162:
   757                           
   758                           ;SENSOR.c: 86:     PORTD = 0;
   759  064E  0188               	clrf	8	;volatile
   760  064F                     l1164:
   761                           
   762                           ;SENSOR.c: 87:     PORTB = 0;
   763  064F  0186               	clrf	6	;volatile
   764  0650                     l1166:
   765                           
   766                           ;SENSOR.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
   767  0650  01A0               	clrf	spiInit@sDataSample
   768  0651  01A1               	clrf	spiInit@sClockIdle
   769  0652  01A2               	clrf	spiInit@sTransmitEdge
   770  0653  3024               	movlw	36
   771  0654  120A  118A  2624  120A  118A  	fcall	_spiInit
   772  0659                     l87:
   773  0659  0008               	return
   774  065A                     __end_of_setup:
   775                           
   776                           	psect	text2
   777  0624                     __ptext2:	
   778 ;; *************** function _spiInit *****************
   779 ;; Defined at:
   780 ;;		line 12 in file "SPI.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  sType           1    wreg     enum E1264
   783 ;;  sDataSample     1    0[BANK0 ] enum E1272
   784 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   785 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  sType           1    3[BANK0 ] enum E1264
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
