

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   319  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   320  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0011                     __end_of__initialization:
   325  0011  0183               	clrf	3
   326  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0079                     __pbssCOMMON:
   330  0079                     _ADC:
   331  0079                     	ds	1
   332  007A                     _volt:
   333  007A                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_spiWrite:
   338  0070                     ??_spiWrite:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_setup:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_INTER:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_ADC_1:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_ADC_INIT:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     spiWrite@dat:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	1
   365  0071                     ??_isr:
   366                           
   367                           ; 1 bytes @ 0x1
   368  0071                     	ds	2
   369  0073                     ??_INTER:
   370  0073                     ?_spiInit:	
   371                           ; 1 bytes @ 0x3
   372                           
   373  0073                     ??_ADC_INIT:	
   374                           ; 1 bytes @ 0x3
   375                           
   376  0073                     ?_ADC_CHANNEL:	
   377                           ; 1 bytes @ 0x3
   378                           
   379  0073                     spiInit@sDataSample:	
   380                           ; 2 bytes @ 0x3
   381                           
   382  0073                     ADC_CHANNEL@canal:	
   383                           ; 1 bytes @ 0x3
   384                           
   385                           
   386                           ; 2 bytes @ 0x3
   387  0073                     	ds	1
   388  0074                     spiInit@sClockIdle:
   389                           
   390                           ; 1 bytes @ 0x4
   391  0074                     	ds	1
   392  0075                     ??_ADC_1:
   393  0075                     ??_ADC_CHANNEL:	
   394                           ; 1 bytes @ 0x5
   395                           
   396  0075                     spiInit@sTransmitEdge:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ??_spiInit:
   403  0076                     spiInit@sType:	
   404                           ; 1 bytes @ 0x6
   405                           
   406                           
   407                           ; 1 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     ??_setup:
   410  0077                     ??_main:	
   411                           ; 1 bytes @ 0x7
   412                           
   413                           
   414                           ; 1 bytes @ 0x7
   415  0077                     	ds	2
   416                           
   417                           	psect	maintext
   418  0015                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 58 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          2       0       0       0       0
   441 ;;      Totals:         2       0       0       0       0
   442 ;;Total ram usage:        2 bytes
   443 ;; Hardware stack levels required when called:    4
   444 ;; This function calls:
   445 ;;		_ADC_1
   446 ;;		_ADC_INIT
   447 ;;		_INTER
   448 ;;		_setup
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  0015                     _main:
   457  0015                     l858:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;main.c: 59:     setup();
   463  0015  120A  118A  205F  120A  118A  	fcall	_setup
   464  001A                     l860:
   465                           
   466                           ;main.c: 60:     INTER();
   467  001A  120A  118A  20BF  120A  118A  	fcall	_INTER
   468  001F                     l862:
   469                           
   470                           ;main.c: 61:     ADC_INIT();
   471  001F  120A  118A  20CF  120A  118A  	fcall	_ADC_INIT
   472  0024                     l864:
   473                           
   474                           ;main.c: 67:        ADC_1();
   475  0024  120A  118A  2042  120A  118A  	fcall	_ADC_1
   476  0029                     l866:
   477                           
   478                           ;main.c: 68:        ADC = ADC_1();
   479  0029  120A  118A  2042  120A  118A  	fcall	_ADC_1
   480  002E  00F7               	movwf	??_main
   481  002F  0877               	movf	??_main,w
   482  0030  00F9               	movwf	_ADC
   483  0031                     l868:
   484                           
   485                           ;main.c: 69:        PORTD = ADC;
   486  0031  0879               	movf	_ADC,w
   487  0032  1283               	bcf	3,5	;RP0=0, select bank0
   488  0033  1303               	bcf	3,6	;RP1=0, select bank0
   489  0034  0088               	movwf	8	;volatile
   490  0035                     l870:
   491                           
   492                           ;main.c: 70:         _delay((unsigned long)((1)*(8000000/4000.0)));
   493  0035  3003               	movlw	3
   494  0036  00F8               	movwf	??_main+1
   495  0037  3097               	movlw	151
   496  0038  00F7               	movwf	??_main
   497  0039                     u77:
   498  0039  0BF7               	decfsz	??_main,f
   499  003A  2839               	goto	u77
   500  003B  0BF8               	decfsz	??_main+1,f
   501  003C  2839               	goto	u77
   502  003D  283E               	nop2
   503  003E  2824               	goto	l864
   504  003F  120A  118A  280C   	ljmp	start
   505  0042                     __end_of_main:
   506                           
   507                           	psect	text1
   508  005F                     __ptext1:	
   509 ;; *************** function _setup *****************
   510 ;; Defined at:
   511 ;;		line 78 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; Hardware stack levels required when called:    3
   532 ;; This function calls:
   533 ;;		_spiInit
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _setup
   541  005F                     _setup:
   542  005F                     l834:	
   543                           ;incstack = 0
   544                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;main.c: 79:     ANSEL = 1;
   548  005F  3001               	movlw	1
   549  0060  1683               	bsf	3,5	;RP0=1, select bank3
   550  0061  1703               	bsf	3,6	;RP1=1, select bank3
   551  0062  0088               	movwf	8	;volatile
   552  0063                     l836:
   553                           
   554                           ;main.c: 80:     ANSELH = 0;
   555  0063  0189               	clrf	9	;volatile
   556  0064                     l838:
   557                           
   558                           ;main.c: 81:     TRISA = 1;
   559  0064  3001               	movlw	1
   560  0065  1683               	bsf	3,5	;RP0=1, select bank1
   561  0066  1303               	bcf	3,6	;RP1=0, select bank1
   562  0067  0085               	movwf	5	;volatile
   563                           
   564                           ;main.c: 82:     TRISB = 0;
   565  0068  0186               	clrf	6	;volatile
   566                           
   567                           ;main.c: 83:     TRISD = 0;
   568  0069  0188               	clrf	8	;volatile
   569                           
   570                           ;main.c: 85:     PORTA = 0;
   571  006A  1283               	bcf	3,5	;RP0=0, select bank0
   572  006B  1303               	bcf	3,6	;RP1=0, select bank0
   573  006C  0185               	clrf	5	;volatile
   574                           
   575                           ;main.c: 86:     PORTB = 0;
   576  006D  0186               	clrf	6	;volatile
   577                           
   578                           ;main.c: 87:     PORTD = 0;
   579  006E  0188               	clrf	8	;volatile
   580  006F                     l840:
   581                           
   582                           ;main.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   583  006F  01F3               	clrf	spiInit@sDataSample
   584  0070  01F4               	clrf	spiInit@sClockIdle
   585  0071  01F5               	clrf	spiInit@sTransmitEdge
   586  0072  3024               	movlw	36
   587  0073  120A  118A  2093  120A  118A  	fcall	_spiInit
   588  0078                     l75:
   589  0078  0008               	return
   590  0079                     __end_of_setup:
   591                           
   592                           	psect	text2
   593  0093                     __ptext2:	
   594 ;; *************** function _spiInit *****************
   595 ;; Defined at:
   596 ;;		line 12 in file "SPI.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  sType           1    wreg     enum E1292
   599 ;;  sDataSample     1    3[COMMON] enum E1300
   600 ;;  sClockIdle      1    4[COMMON] enum E1304
   601 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  sType           1    6[COMMON] enum E1292
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         3       0       0       0       0
   614 ;;      Locals:         1       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         4       0       0       0       0
   617 ;;Total ram usage:        4 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    2
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_setup
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _spiInit
   629  0093                     _spiInit:
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   633                           ;spiInit@sType stored from wreg
   634  0093  00F6               	movwf	spiInit@sType
   635  0094                     l824:
   636                           
   637                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   638  0094  1683               	bsf	3,5	;RP0=1, select bank1
   639  0095  1303               	bcf	3,6	;RP1=0, select bank1
   640  0096  1287               	bcf	7,5	;volatile
   641                           
   642                           ;SPI.c: 15:     if(sType & 0b00000100)
   643  0097  1D76               	btfss	spiInit@sType,2
   644  0098  289A               	goto	u51
   645  0099  289B               	goto	u50
   646  009A                     u51:
   647  009A  289F               	goto	l830
   648  009B                     u50:
   649  009B                     l826:
   650                           
   651                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   652  009B  0875               	movf	spiInit@sTransmitEdge,w
   653  009C  0094               	movwf	20	;volatile
   654  009D                     l828:
   655                           
   656                           ;SPI.c: 18:         TRISC3 = 1;
   657  009D  1587               	bsf	7,3	;volatile
   658                           
   659                           ;SPI.c: 19:     }
   660  009E  28A3               	goto	l100
   661  009F                     l830:
   662                           
   663                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   664  009F  0873               	movf	spiInit@sDataSample,w
   665  00A0  0475               	iorwf	spiInit@sTransmitEdge,w
   666  00A1  0094               	movwf	20	;volatile
   667  00A2                     l832:
   668                           
   669                           ;SPI.c: 23:         TRISC3 = 0;
   670  00A2  1187               	bcf	7,3	;volatile
   671  00A3                     l100:	
   672                           ;SPI.c: 24:     }
   673                           
   674                           
   675                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   676  00A3  0876               	movf	spiInit@sType,w
   677  00A4  0474               	iorwf	spiInit@sClockIdle,w
   678  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   679  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   680  00A7  0094               	movwf	20	;volatile
   681  00A8                     l101:
   682  00A8  0008               	return
   683  00A9                     __end_of_spiInit:
   684                           
   685                           	psect	text3
   686  00BF                     __ptext3:	
   687 ;; *************** function _INTER *****************
   688 ;; Defined at:
   689 ;;		line 109 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		None
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    2
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _INTER
   719  00BF                     _INTER:
   720  00BF                     l742:	
   721                           ;incstack = 0
   722                           ; Regs used in _INTER: []
   723                           
   724                           
   725                           ;main.c: 110:     INTCONbits.GIE = 1;
   726  00BF  178B               	bsf	11,7	;volatile
   727                           
   728                           ;main.c: 111:     INTCONbits.PEIE = 1;
   729  00C0  170B               	bsf	11,6	;volatile
   730                           
   731                           ;main.c: 112:     PIR1bits.SSPIF = 0;
   732  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   733  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   734  00C3  118C               	bcf	12,3	;volatile
   735                           
   736                           ;main.c: 113:     PIE1bits.SSPIE = 1;
   737  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   738  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   739  00C6  158C               	bsf	12,3	;volatile
   740                           
   741                           ;main.c: 114:     TRISAbits.TRISA5 = 1;
   742  00C7  1685               	bsf	5,5	;volatile
   743  00C8                     l84:
   744  00C8  0008               	return
   745  00C9                     __end_of_INTER:
   746                           
   747                           	psect	text4
   748  00CF                     __ptext4:	
   749 ;; *************** function _ADC_INIT *****************
   750 ;; Defined at:
   751 ;;		line 39 in file "./ADC_LIB.h"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		status,2
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _ADC_INIT
   781  00CF                     _ADC_INIT:
   782  00CF                     l730:	
   783                           ;incstack = 0
   784                           ; Regs used in _ADC_INIT: [status,2]
   785                           
   786                           
   787                           ;./ADC_LIB.h: 40:     ADCON1 = 0b00000000;
   788  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   789  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   790  00D1  019F               	clrf	31	;volatile
   791  00D2                     l54:
   792  00D2  0008               	return
   793  00D3                     __end_of_ADC_INIT:
   794                           
   795                           	psect	text5
   796  0042                     __ptext5:	
   797 ;; *************** function _ADC_1 *****************
   798 ;; Defined at:
   799 ;;		line 93 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      unsigned char 
